Date	time	precipitation	Tair_C	Tair_K	Hourly_ET
2023-07-09 11:00	0	22.42	295.57	0.03178826
2023-07-09 12:00	0	23.62	296.77	0.03178826
2023-07-09 13:00	0	24.4	297.55	0.03178826
2023-07-09 14:00	0	25.17	298.32	0.03178826
2023-07-09 15:00	0	25.95	299.1	0.03178826
2023-07-09 16:00	0	25.74	298.89	0.03178826
2023-07-09 17:00	0.0272	25.53	298.68	0.03178826
2023-07-09 18:00	2.7624	25.32	298.47	0.03178826
2023-07-09 19:00	5.0184	24.57	297.72	0
2023-07-09 20:00	4.6232	23.82	296.97	0
2023-07-09 21:00	1.1888	23.08	296.23	0
2023-07-09 22:00	1.024	22.44	295.59	0
2023-07-09 23:00	0.7848	21.8	294.95	0
2023-07-10 00:00	1.288	21.17	294.32	0
2023-07-10 01:00	1.6584	20.05	293.2	0
2023-07-10 02:00	2.4288	18.93	292.08	0
2023-07-10 03:00	4.56	17.82	290.97	0
2023-07-10 04:00	3.4616	18.17	291.32	0.027545113
2023-07-10 05:00	2.1472	18.53	291.68	0.027545113
2023-07-10 06:00	0.1464	18.89	292.04	0.027545113
2023-07-10 07:00	0.6992	18.73	291.88	0.027545113
2023-07-10 08:00	1.108	18.57	291.72	0.027545113
2023-07-10 09:00	5.0112	18.42	291.57	0.027545113
2023-07-10 10:00	10.671	18.92	292.07	0.027545113
2023-07-10 11:00	17.126	19.42	292.57	0.027545113
2023-07-10 12:00	12.519	19.93	293.08	0.027545113
2023-07-10 13:00	9.04	19.83	292.98	0.027545113
2023-07-10 14:00	1.6008	19.73	292.88	0.027545113
2023-07-10 15:00	1.448	19.64	292.79	0.027545113
2023-07-10 16:00	2.6776	19.6	292.75	0.027545113
2023-07-10 17:00	0.756	19.56	292.71	0.027545113
2023-07-10 18:00	0.02	19.52	292.67	0.027545113
2023-07-10 19:00	0.1528	19.56	292.71	0
2023-07-10 20:00	0	19.61	292.76	0
2023-07-10 21:00	0.0044	19.65	292.8	0
2023-07-10 22:00	0	19.26	292.41	0
2023-07-10 23:00	0	18.86	292.01	0
2023-07-11 00:00	0	18.46	291.61	0
2023-07-11 01:00	0	17.64	290.79	0
2023-07-11 02:00	0	16.81	289.96	0
2023-07-11 03:00	0	15.99	289.14	0
2023-07-11 04:00	0	15.84	288.99	0.033080723
2023-07-11 05:00	0.2472	15.69	288.84	0.033080723
2023-07-11 06:00	0.7508	15.54	288.69	0.033080723
2023-07-11 07:00	0.1188	15.55	288.7	0.033080723
2023-07-11 08:00	0	15.57	288.72	0.033080723
2023-07-11 09:00	0	15.58	288.73	0.033080723
2023-07-11 10:00	0	16.51	289.66	0.033080723
2023-07-11 11:00	0	17.45	290.6	0.033080723
2023-07-11 12:00	0	18.38	291.53	0.033080723
2023-07-11 13:00	0	19.63	292.78	0.033080723
2023-07-11 14:00	0	20.87	294.02	0.033080723
2023-07-11 15:00	0	22.12	295.27	0.033080723
2023-07-11 16:00	0	22.99	296.14	0.033080723
2023-07-11 17:00	0	23.87	297.02	0.033080723
2023-07-11 18:00	0	24.75	297.9	0.033080723
2023-07-11 19:00	0	25.13	298.28	0
2023-07-11 20:00	0	25.51	298.66	0
2023-07-11 21:00	0	25.89	299.04	0
2023-07-11 22:00	0	24.81	297.96	0
2023-07-11 23:00	0	23.74	296.89	0
2023-07-12 00:00	0	22.67	295.82	0
2023-07-12 01:00	0	21.88	295.03	0
2023-07-12 02:00	0	21.09	294.24	0
2023-07-12 03:00	0	20.3	293.45	0
2023-07-12 04:00	0	20.07	293.22	0.032057146
2023-07-12 05:00	0	19.83	292.98	0.032057146
2023-07-12 06:00	0	19.59	292.74	0.032057146
2023-07-12 07:00	0	19.33	292.48	0.032057146
2023-07-12 08:00	0	19.06	292.21	0.032057146
2023-07-12 09:00	0	18.79	291.94	0.032057146
2023-07-12 10:00	0	20.09	293.24	0.032057146
2023-07-12 11:00	0	21.38	294.53	0.032057146
2023-07-12 12:00	0	22.67	295.82	0.032057146
2023-07-12 13:00	0	23.33	296.48	0.032057146
2023-07-12 14:00	0	23.99	297.14	0.032057146
2023-07-12 15:00	0	24.65	297.8	0.032057146
2023-07-12 16:00	0	25.13	298.28	0.032057146
2023-07-12 17:00	0	25.61	298.76	0.032057146
2023-07-12 18:00	0	26.09	299.24	0.032057146
2023-07-12 19:00	0.0004	26.06	299.21	0
2023-07-12 20:00	0.2292	26.03	299.18	0
2023-07-12 21:00	0.0064	26	299.15	0
2023-07-12 22:00	1.5248	25.16	298.31	0
2023-07-12 23:00	0.1424	24.32	297.47	0
2023-07-13 00:00	0.026	23.48	296.63	0
2023-07-13 01:00	0	22.62	295.77	0
2023-07-13 02:00	0	21.76	294.91	0
2023-07-13 03:00	0	20.9	294.05	0
2023-07-13 04:00	0	21	294.15	0.03159668
2023-07-13 05:00	0	21.1	294.25	0.03159668
2023-07-13 06:00	0	21.21	294.36	0.03159668
2023-07-13 07:00	0	21	294.15	0.03159668
2023-07-13 08:00	0	20.8	293.95	0.03159668
2023-07-13 09:00	0	20.6	293.75	0.03159668
2023-07-13 10:00	0	21.34	294.49	0.03159668
2023-07-13 11:00	0	22.09	295.24	0.03159668
2023-07-13 12:00	0	22.84	295.99	0.03159668
2023-07-13 13:00	0	23.61	296.76	0.03159668
2023-07-13 14:00	0	24.38	297.53	0.03159668
2023-07-13 15:00	0	25.14	298.29	0.03159668
2023-07-13 16:00	0	25.6	298.75	0.03159668
2023-07-13 17:00	0	26.05	299.2	0.03159668
2023-07-13 18:00	0	26.5	299.65	0.03159668
2023-07-13 19:00	0	26.5	299.65	0
2023-07-13 20:00	0	26.49	299.64	0
2023-07-13 21:00	0	26.49	299.64	0
